// 'goatlogo70high2', 228x90px
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0x0f, 0xff, 0xff, 0xe1, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x09, 0x7e
0x3f, 0x98, 0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x8d, 0xb6, 0x17, 0xfc, 0xfd
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xe8, 0x0b, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xbd, 0xfb, 0x69, 0xfb, 0x46, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0x79, 0x80, 0x7b, 0xf7, 0xc0, 0x57, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xe6, 0x1f
0x71, 0xf7, 0x1f, 0x1b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0xcc, 0x7f, 0x71, 0xef, 0x9f
0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0x89, 0xff, 0x71, 0xee, 0x9f, 0xf7, 0x7f, 0xff
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xc3, 0xff, 0xf0
0xff, 0xff, 0x7f, 0xbf, 0x80, 0x43, 0xff, 0xb9, 0xce, 0x1f, 0xe3, 0x13, 0xff, 0xff, 0xff, 0xff
0xff, 0xdf, 0xff, 0x7f, 0xff, 0xff, 0xf7, 0xff, 0xf0, 0xff, 0x00, 0x7f, 0xe0, 0x3f, 0xff, 0x3f
0x80, 0x00, 0x67, 0xff, 0xb8, 0xdf, 0x3f, 0xf3, 0x01, 0x82, 0x00, 0x7c, 0x1e, 0x0f, 0x0c, 0x00
0x00, 0x38, 0x30, 0x07, 0x83, 0xf0, 0xfe, 0x60, 0x7f, 0xc0, 0x1f, 0xfe, 0x3f, 0x80, 0x41, 0xa7
0xff, 0x90, 0x0d, 0x3f, 0xf3, 0x21, 0x82, 0x00, 0x3c, 0x1e, 0x0e, 0x04, 0x00, 0x00, 0x1c, 0x10
0x07, 0x83, 0xf0, 0xfc, 0xf8, 0x7f, 0xb0, 0x0f, 0xfe, 0x3f, 0x80, 0x43, 0xa7, 0xff, 0xd9, 0xec
0x7f, 0xf9, 0x62, 0xc3, 0x06, 0x1e, 0x1f, 0x0c, 0xc4, 0x00, 0x00, 0x1c, 0x18, 0x47, 0x61, 0xf0
0xf9, 0xfc, 0x3f, 0x7e, 0x0f, 0xfe, 0x3f, 0x8c, 0xc3, 0xa7, 0xff, 0xdf, 0xfa, 0x7f, 0xf9, 0x62
0xc3, 0x0f, 0x1e, 0x1f, 0x0d, 0xe0, 0x46, 0x21, 0x0e, 0x38, 0xe7, 0x71, 0xf0, 0xfb, 0xfe, 0x3e
0x7f, 0x07, 0xfe, 0x1f, 0x88, 0xe3, 0x8f, 0xff, 0x9f, 0xf9, 0x7f, 0xfb, 0x61, 0x63, 0x1f, 0x8e
0x3f, 0x0d, 0xe0, 0xc7, 0x63, 0x0e, 0x38, 0xe6, 0x79, 0xf0, 0xf3, 0xfe, 0x3e, 0xff, 0x83, 0xfe
0x1f, 0x98, 0xc7, 0x8f, 0xfe, 0x2f, 0xfa, 0xbf, 0xfb, 0x31, 0x67, 0x1f, 0x8e, 0x3f, 0x19, 0xe0
0xc7, 0x63, 0x8e, 0x38, 0xf6, 0x79, 0xf0, 0xf3, 0xfe, 0x3c, 0xff, 0xc3, 0xfc, 0x1f, 0xb8, 0x87
0x8f, 0xfc, 0x4f, 0xf9, 0x5f, 0xf9, 0x30, 0x67, 0x1f, 0x8e, 0x3f, 0x19, 0xe1, 0xc7, 0x63, 0x8e
0x38, 0xf6, 0x79, 0xf0, 0xe7, 0xff, 0x7c, 0xff, 0xc3, 0xfc, 0x1f, 0xb8, 0x07, 0x8f, 0xf1, 0x8f
0xf8, 0x9f, 0xf9, 0xb0, 0x77, 0x1f, 0xc6, 0x3f, 0x98, 0xe5, 0xc7, 0x63, 0x8e, 0x38, 0xf6, 0x79
0xf0, 0xe7, 0xff, 0x7c, 0xff, 0xe1, 0xfc, 0x1f, 0xf8, 0x1f, 0x0f, 0xe2, 0x5f, 0xfd, 0x6f, 0xf9
0xb4, 0x77, 0x1f, 0xc6, 0x3f, 0x98, 0xfd, 0xc7, 0xe3, 0x8e, 0x38, 0xfe, 0x7f, 0xf0, 0xe7, 0xff
0xf9, 0xff, 0xe1, 0xfd, 0x0f, 0xf8, 0x1f, 0x0f, 0x2c, 0xdf, 0xfc, 0x13, 0xf8, 0xb4, 0x77, 0x1f
0xc6, 0x3f, 0xb8, 0xff, 0xc7, 0xe3, 0x8e, 0x38, 0xfe, 0x3f, 0xf0, 0xc7, 0xff, 0xf9, 0xff, 0xe1
0xf9, 0x0f, 0xf8, 0x1f, 0x8d, 0x3a, 0x5f, 0xfd, 0x2c, 0x78, 0xb4, 0x37, 0x1f, 0xc6, 0x3f, 0xb8
0xff, 0xc7, 0xe3, 0x8e, 0x38, 0xfe, 0x3f, 0xf0, 0xc7, 0xff, 0xf9, 0xff, 0xe1, 0xf9, 0x0f, 0xf8
